00000000  3B626F            cmp sp,[bp+si+0x6f]
000017D9  2C20              sub al,0x20
000017DB  2E7034            cs jo 0x1812
000017DE  2C20              sub al,0x20
000017E0  322C              xor ch,[si]
000017E2  2031              and [bx+di],dh
000017E4  362C20            ss sub al,0x20
000017E7  306230            xor [bp+si+0x30],ah
000017EA  3130              xor [bx+si],si
000017EC  3020              xor [bx+si],ah
000017EE  2020              and [bx+si],ah
000017F0  2020              and [bx+si],ah
000017F2  2020              and [bx+si],ah
000017F4  2020              and [bx+si],ah
000017F6  2020              and [bx+si],ah
000017F8  203B              and [bp+di],bh
000017FA  0A0A              or cl,[bp+si]
000017FC  2020              and [bx+si],ah
000017FE  2020              and [bx+si],ah
00001800  2020              and [bx+si],ah
00001802  2020              and [bx+si],ah
00001804  636465            arpl [si+0x65],sp
00001807  636C20            arpl [si+0x20],bp
0000180A  2020              and [bx+si],ah
0000180C  7075              jo 0x1883
0000180E  7473              jz 0x1883
00001810  2C20              sub al,0x20
00001812  2E7332            cs jnc 0x1847
00001815  2020              and [bx+si],ah
00001817  2020              and [bx+si],ah
00001819  2020              and [bx+si],ah
0000181B  2020              and [bx+si],ah
0000181D  2020              and [bx+si],ah
0000181F  2020              and [bx+si],ah
00001821  2020              and [bx+si],ah
00001823  2020              and [bx+si],ah
00001825  2020              and [bx+si],ah
00001827  2020              and [bx+si],ah
00001829  2020              and [bx+si],ah
0000182B  2020              and [bx+si],ah
0000182D  2020              and [bx+si],ah
0000182F  2020              and [bx+si],ah
00001831  2020              and [bx+si],ah
00001833  203B              and [bp+di],bh
00001835  207075            and [bx+si+0x75],dh
00001838  7473              jz 0x18ad
0000183A  282E7332          sub [0x3273],ch
0000183E  293B              sub [bp+di],di
00001840  202F              and [bx],ch
00001842  2F                das
00001843  E683              out 0x83,al
00001845  85E5              test bp,sp
00001847  A0B1E3            mov al,[0xe3b1]
0000184A  82                db 0x82
0000184B  92                xchg ax,dx
0000184C  E8A1A8            call 0xc0f0
0000184F  E7A4              out 0xa4,ax
00001851  BA0A0A            mov dx,0xa0a
00001854  2020              and [bx+si],ah
00001856  2020              and [bx+si],ah
00001858  2020              and [bx+si],ah
0000185A  2020              and [bx+si],ah
0000185C  3B3B              cmp di,[bp+di]
0000185E  3B3B              cmp di,[bp+di]
00001860  3B3B              cmp di,[bp+di]
00001862  3B3B              cmp di,[bp+di]
00001864  3B3B              cmp di,[bp+di]
00001866  3B3B              cmp di,[bp+di]
00001868  3B3B              cmp di,[bp+di]
0000186A  3B3B              cmp di,[bp+di]
0000186C  3B3B              cmp di,[bp+di]
0000186E  3B3B              cmp di,[bp+di]
00001870  3B3B              cmp di,[bp+di]
00001872  3B3B              cmp di,[bp+di]
00001874  3B3B              cmp di,[bp+di]
00001876  3B3B              cmp di,[bp+di]
00001878  3B3B              cmp di,[bp+di]
0000187A  3B3B              cmp di,[bp+di]
0000187C  3B3B              cmp di,[bp+di]
0000187E  3B3B              cmp di,[bp+di]
00001880  3B3B              cmp di,[bp+di]
00001882  3B3B              cmp di,[bp+di]
00001884  3B3B              cmp di,[bp+di]
00001886  3B3B              cmp di,[bp+di]
00001888  3B3B              cmp di,[bp+di]
0000188A  3B3B              cmp di,[bp+di]
0000188C  3B0A              cmp cx,[bp+si]
0000188E  2020              and [bx+si],ah
00001890  2020              and [bx+si],ah
00001892  2020              and [bx+si],ah
00001894  2020              and [bx+si],ah
00001896  3B20              cmp sp,[bx+si]
00001898  E695              out 0x95,al
0000189A  B0E5              mov al,0xe5
0000189C  80A4E38292        and byte [si-0x7d1d],0x92
000018A1  E8A1A8            call 0xc145
000018A4  E7A4              out 0xa4,ax
000018A6  BA0A20            mov dx,0x200a
000018A9  2020              and [bx+si],ah
000018AB  2020              and [bx+si],ah
000018AD  2020              and [bx+si],ah
000018AF  203B              and [bp+di],bh
000018B1  3B3B              cmp di,[bp+di]
000018B3  3B3B              cmp di,[bp+di]
000018B5  3B3B              cmp di,[bp+di]
000018B7  3B3B              cmp di,[bp+di]
000018B9  3B3B              cmp di,[bp+di]
000018BB  3B3B              cmp di,[bp+di]
000018BD  3B3B              cmp di,[bp+di]
000018BF  3B3B              cmp di,[bp+di]
000018C1  3B3B              cmp di,[bp+di]
000018C3  3B3B              cmp di,[bp+di]
000018C5  3B3B              cmp di,[bp+di]
000018C7  3B3B              cmp di,[bp+di]
000018C9  3B3B              cmp di,[bp+di]
000018CB  3B3B              cmp di,[bp+di]
000018CD  3B3B              cmp di,[bp+di]
000018CF  3B3B              cmp di,[bp+di]
000018D1  3B3B              cmp di,[bp+di]
000018D3  3B3B              cmp di,[bp+di]
000018D5  3B3B              cmp di,[bp+di]
000018D7  3B3B              cmp di,[bp+di]
000018D9  3B3B              cmp di,[bp+di]
000018DB  3B3B              cmp di,[bp+di]
000018DD  3B3B              cmp di,[bp+di]
000018DF  3B3B              cmp di,[bp+di]
000018E1  0A20              or ah,[bx+si]
000018E3  2020              and [bx+si],ah
000018E5  2020              and [bx+si],ah
000018E7  2020              and [bx+si],ah
000018E9  206D6F            and [di+0x6f],ch
000018EC  7620              jna 0x190e
000018EE  2020              and [bx+si],ah
000018F0  2020              and [bx+si],ah
000018F2  61                popa
000018F3  7820              js 0x1915
000018F5  2C20              sub al,0x20
000018F7  3339              xor di,[bx+di]
000018F9  3339              xor di,[bx+di]
000018FB  2020              and [bx+si],ah
000018FD  2020              and [bx+si],ah
000018FF  2020              and [bx+si],ah
00001901  2020              and [bx+si],ah
00001903  2020              and [bx+si],ah
00001905  2020              and [bx+si],ah
00001907  2020              and [bx+si],ah
00001909  2020              and [bx+si],ah
0000190B  2020              and [bx+si],ah
0000190D  2020              and [bx+si],ah
0000190F  2020              and [bx+si],ah
00001911  2020              and [bx+si],ah
00001913  2020              and [bx+si],ah
00001915  2020              and [bx+si],ah
00001917  2020              and [bx+si],ah
00001919  203B              and [bp+di],bh
0000191B  0A20              or ah,[bx+si]
0000191D  2020              and [bx+si],ah
0000191F  2020              and [bx+si],ah
00001921  2020              and [bx+si],ah
00001923  206364            and [bp+di+0x64],ah
00001926  65636C20          arpl [gs:si+0x20],bp
0000192A  69746F612C        imul si,[si+0x6f],word 0x2c61
0000192F  206178            and [bx+di+0x78],ah
00001932  2C20              sub al,0x20
00001934  2E7331            cs jnc 0x1968
00001937  2C20              sub al,0x20
00001939  382C              cmp [si],ch
0000193B  2031              and [bx+di],dh
0000193D  302C              xor [si],ch
0000193F  2030              and [bx+si],dh
00001941  6230              bound si,[bx+si]
00001943  3030              xor [bx+si],dh
00001945  3120              xor [bx+si],sp
00001947  2020              and [bx+si],ah
00001949  2020              and [bx+si],ah
0000194B  2020              and [bx+si],ah
0000194D  2020              and [bx+si],ah
0000194F  2020              and [bx+si],ah
00001951  2020              and [bx+si],ah
00001953  203B              and [bp+di],bh
00001955  0A20              or ah,[bx+si]
00001957  2020              and [bx+si],ah
00001959  2020              and [bx+si],ah
0000195B  2020              and [bx+si],ah
0000195D  206364            and [bp+di+0x64],ah
00001960  65636C20          arpl [gs:si+0x20],bp
00001964  7075              jo 0x19db
00001966  7473              jz 0x19db
00001968  2C20              sub al,0x20
0000196A  2E7331            cs jnc 0x199e
0000196D  2020              and [bx+si],ah
0000196F  2020              and [bx+si],ah
00001971  2020              and [bx+si],ah
00001973  2020              and [bx+si],ah
00001975  2020              and [bx+si],ah
00001977  2020              and [bx+si],ah
00001979  2020              and [bx+si],ah
0000197B  2020              and [bx+si],ah
0000197D  2020              and [bx+si],ah
0000197F  2020              and [bx+si],ah
00001981  2020              and [bx+si],ah
00001983  2020              and [bx+si],ah
00001985  2020              and [bx+si],ah
00001987  2020              and [bx+si],ah
00001989  2020              and [bx+si],ah
0000198B  2020              and [bx+si],ah
0000198D  203B              and [bp+di],bh
0000198F  207075            and [bx+si+0x75],dh
00001992  7473              jz 0x1a07
00001994  282E7331          sub [0x3173],ch
00001998  293B              sub [bp+di],di
0000199A  0A0A              or cl,[bp+si]
0000199C  2020              and [bx+si],ah
0000199E  2020              and [bx+si],ah
000019A0  2020              and [bx+si],ah
000019A2  2020              and [bx+si],ah
000019A4  3B3B              cmp di,[bp+di]
000019A6  3B3B              cmp di,[bp+di]
000019A8  3B3B              cmp di,[bp+di]
000019AA  3B3B              cmp di,[bp+di]
000019AC  3B3B              cmp di,[bp+di]
000019AE  3B3B              cmp di,[bp+di]
000019B0  3B3B              cmp di,[bp+di]
000019B2  3B3B              cmp di,[bp+di]
000019B4  3B3B              cmp di,[bp+di]
000019B6  3B3B              cmp di,[bp+di]
000019B8  3B3B              cmp di,[bp+di]
000019BA  3B3B              cmp di,[bp+di]
000019BC  3B3B              cmp di,[bp+di]
000019BE  3B3B              cmp di,[bp+di]
000019C0  3B3B              cmp di,[bp+di]
000019C2  3B3B              cmp di,[bp+di]
000019C4  3B3B              cmp di,[bp+di]
000019C6  3B3B              cmp di,[bp+di]
000019C8  3B3B              cmp di,[bp+di]
000019CA  3B3B              cmp di,[bp+di]
000019CC  3B3B              cmp di,[bp+di]
000019CE  3B3B              cmp di,[bp+di]
000019D0  3B3B              cmp di,[bp+di]
000019D2  3B3B              cmp di,[bp+di]
000019D4  3B0A              cmp cx,[bp+si]
000019D6  2020              and [bx+si],ah
000019D8  2020              and [bx+si],ah
000019DA  2020              and [bx+si],ah
000019DC  2020              and [bx+si],ah
000019DE  3B20              cmp sp,[bx+si]
000019E0  E383              jcxz 0x1965
000019E2  97                xchg ax,di
000019E3  E383              jcxz 0x1968
000019E5  AD                lodsw
000019E6  E382              jcxz 0x196a
000019E8  B0E3              mov al,0xe3
000019EA  83A9E383A0        sub word [bx+di-0x7c1d],byte -0x60
000019EF  E381              jcxz 0x1972
000019F1  AE                scasb
000019F2  E7B5              out 0xb5,ax
000019F4  82                db 0x82
000019F5  E4BA              in al,0xba
000019F7  860A              xchg cl,[bp+si]
000019F9  2020              and [bx+si],ah
000019FB  2020              and [bx+si],ah
000019FD  2020              and [bx+si],ah
000019FF  2020              and [bx+si],ah
00001A01  3B3B              cmp di,[bp+di]
00001A03  3B3B              cmp di,[bp+di]
00001A05  3B3B              cmp di,[bp+di]
00001A07  2E3B3B            cmp di,[cs:bp+di]
00001A0A  3B3B              cmp di,[bp+di]
00001A0C  3B3B              cmp di,[bp+di]
00001A0E  3B3B              cmp di,[bp+di]
00001A10  3B3B              cmp di,[bp+di]
00001A12  3B3B              cmp di,[bp+di]
00001A14  3B3B              cmp di,[bp+di]
00001A16  3B3B              cmp di,[bp+di]
00001A18  3B3B              cmp di,[bp+di]
00001A1A  3B3B              cmp di,[bp+di]
00001A1C  3B3B              cmp di,[bp+di]
00001A1E  3B3B              cmp di,[bp+di]
00001A20  3B3B              cmp di,[bp+di]
00001A22  3B3B              cmp di,[bp+di]
00001A24  3B3B              cmp di,[bp+di]
00001A26  3B3B              cmp di,[bp+di]
00001A28  3B3B              cmp di,[bp+di]
00001A2A  3B3B              cmp di,[bp+di]
00001A2C  3B3B              cmp di,[bp+di]
00001A2E  3B3B              cmp di,[bp+di]
00001A30  3B3B              cmp di,[bp+di]
00001A32  0A20              or ah,[bx+si]
00001A34  2020              and [bx+si],ah
00001A36  2020              and [bx+si],ah
00001A38  2020              and [bx+si],ah
00001A3A  206A6D            and [bp+si+0x6d],ch
00001A3D  7020              jo 0x1a5f
00001A3F  2020              and [bx+si],ah
00001A41  2020              and [bx+si],ah
00001A43  2420              and al,0x20
00001A45  2020              and [bx+si],ah
00001A47  2020              and [bx+si],ah
00001A49  2020              and [bx+si],ah
00001A4B  2020              and [bx+si],ah
00001A4D  2020              and [bx+si],ah
00001A4F  2020              and [bx+si],ah
00001A51  2020              and [bx+si],ah
00001A53  2020              and [bx+si],ah
00001A55  2020              and [bx+si],ah
00001A57  2020              and [bx+si],ah
00001A59  2020              and [bx+si],ah
00001A5B  2020              and [bx+si],ah
00001A5D  2020              and [bx+si],ah
00001A5F  2020              and [bx+si],ah
00001A61  2020              and [bx+si],ah
00001A63  2020              and [bx+si],ah
00001A65  2020              and [bx+si],ah
00001A67  2020              and [bx+si],ah
00001A69  2020              and [bx+si],ah
00001A6B  3B20              cmp sp,[bx+si]
00001A6D  7768              ja 0x1ad7
00001A6F  696C652028        imul bp,[si+0x65],word 0x2820
00001A74  3129              xor [bx+di],bp
00001A76  203B              and [bp+di],bh
00001A78  202F              and [bx],ch
00001A7A  2F                das
00001A7B  20E2              and dl,ah
00001A7D  889E0A0A          mov [bp+0xa0a],bl
00001A81  2020              and [bx+si],ah
00001A83  2020              and [bx+si],ah
00001A85  2020              and [bx+si],ah
00001A87  2020              and [bx+si],ah
00001A89  3B3B              cmp di,[bp+di]
00001A8B  3B3B              cmp di,[bp+di]
00001A8D  3B3B              cmp di,[bp+di]
00001A8F  3B3B              cmp di,[bp+di]
00001A91  3B3B              cmp di,[bp+di]
00001A93  3B3B              cmp di,[bp+di]
00001A95  3B3B              cmp di,[bp+di]
00001A97  3B3B              cmp di,[bp+di]
00001A99  3B3B              cmp di,[bp+di]
00001A9B  3B3B              cmp di,[bp+di]
00001A9D  3B3B              cmp di,[bp+di]
00001A9F  3B3B              cmp di,[bp+di]
00001AA1  3B3B              cmp di,[bp+di]
00001AA3  3B3B              cmp di,[bp+di]
00001AA5  3B3B              cmp di,[bp+di]
00001AA7  3B3B              cmp di,[bp+di]
00001AA9  3B3B              cmp di,[bp+di]
00001AAB  3B3B              cmp di,[bp+di]
00001AAD  3B3B              cmp di,[bp+di]
00001AAF  3B3B              cmp di,[bp+di]
00001AB1  3B3B              cmp di,[bp+di]
00001AB3  3B3B              cmp di,[bp+di]
00001AB5  3B3B              cmp di,[bp+di]
00001AB7  3B3B              cmp di,[bp+di]
00001AB9  3B0A              cmp cx,[bp+si]
00001ABB  2020              and [bx+si],ah
00001ABD  2020              and [bx+si],ah
00001ABF  2020              and [bx+si],ah
00001AC1  2020              and [bx+si],ah
00001AC3  3B20              cmp sp,[bx+si]
00001AC5  E383              jcxz 0x1a4a
00001AC7  87E3              xchg sp,bx
00001AC9  83BCE382BF        cmp word [si-0x7d1d],byte -0x41
00001ACE  0A20              or ah,[bx+si]
00001AD0  2020              and [bx+si],ah
00001AD2  2020              and [bx+si],ah
00001AD4  2020              and [bx+si],ah
00001AD6  203B              and [bp+di],bh
00001AD8  3B3B              cmp di,[bp+di]
00001ADA  3B3B              cmp di,[bp+di]
00001ADC  3B3B              cmp di,[bp+di]
00001ADE  3B3B              cmp di,[bp+di]
00001AE0  3B3B              cmp di,[bp+di]
00001AE2  3B3B              cmp di,[bp+di]
00001AE4  3B3B              cmp di,[bp+di]
00001AE6  3B3B              cmp di,[bp+di]
00001AE8  3B3B              cmp di,[bp+di]
00001AEA  3B3B              cmp di,[bp+di]
00001AEC  3B3B              cmp di,[bp+di]
00001AEE  3B3B              cmp di,[bp+di]
00001AF0  3B3B              cmp di,[bp+di]
00001AF2  3B3B              cmp di,[bp+di]
00001AF4  3B3B              cmp di,[bp+di]
00001AF6  3B3B              cmp di,[bp+di]
00001AF8  3B3B              cmp di,[bp+di]
00001AFA  3B3B              cmp di,[bp+di]
00001AFC  3B3B              cmp di,[bp+di]
00001AFE  3B3B              cmp di,[bp+di]
00001B00  3B3B              cmp di,[bp+di]
00001B02  3B3B              cmp di,[bp+di]
00001B04  3B3B              cmp di,[bp+di]
00001B06  3B3B              cmp di,[bp+di]
00001B08  0A2E7330          or ch,[0x3073]
00001B0C  2020              and [bx+si],ah
00001B0E  2020              and [bx+si],ah
00001B10  206462            and [si+0x62],ah
00001B13  2020              and [bx+si],ah
00001B15  2232              and dh,[bp+si]
00001B17  6E                outsb
00001B18  64207374          and [fs:bp+di+0x74],dh
00001B1C  61                popa
00001B1D  67652E2E2E222C20  and ch,[dword cs:eax]
00001B25  307830            xor [bx+si+0x30],bh
00001B28  41                inc cx
00001B29  2C20              sub al,0x20
00001B2B  307830            xor [bx+si+0x30],bh
00001B2E  44                inc sp
00001B2F  2C20              sub al,0x20
00001B31  300A              xor [bp+si],cl
00001B33  2E7331            cs jnc 0x1b67
00001B36  2020              and [bx+si],ah
00001B38  2020              and [bx+si],ah
00001B3A  206462            and [si+0x62],ah
00001B3D  2020              and [bx+si],ah
00001B3F  222D              and ch,[di]
00001B41  2D2D2D            sub ax,0x2d2d
00001B44  2D2D2D            sub ax,0x2d2d
00001B47  2D2220            sub ax,0x2022
00001B4A  2020              and [bx+si],ah
00001B4C  2C20              sub al,0x20
00001B4E  307830            xor [bx+si+0x30],bh
00001B51  41                inc cx
00001B52  202C              and [si],ch
00001B54  2030              and [bx+si],dh
00001B56  7830              js 0x1b88
00001B58  44                inc sp
00001B59  202C              and [si],ch
00001B5B  2030              and [bx+si],dh
00001B5D  0A2E7332          or ch,[0x3273]
00001B61  2020              and [bx+si],ah
00001B63  2020              and [bx+si],ah
00001B65  206462            and [si+0x62],ah
00001B68  2020              and [bx+si],ah
00001B6A  2220              and ah,[bx+si]
00001B6C  44                inc sp
00001B6D  7269              jc 0x1bd8
00001B6F  7665              jna 0x1bd6
00001B71  3A30              cmp dh,[bx+si]
00001B73  7822              js 0x1b97
00001B75  0A2E7031          or ch,[0x3170]
00001B79  2020              and [bx+si],ah
00001B7B  2020              and [bx+si],ah
00001B7D  206462            and [si+0x62],ah
00001B80  2020              and [bx+si],ah
00001B82  222D              and ch,[di]
00001B84  2D2C20            sub ax,0x202c
00001B87  43                inc bx
00001B88  3A30              cmp dh,[bx+si]
00001B8A  7822              js 0x1bae
00001B8C  0A2E7032          or ch,[0x3270]
00001B90  2020              and [bx+si],ah
00001B92  2020              and [bx+si],ah
00001B94  206462            and [si+0x62],ah
00001B97  2020              and [bx+si],ah
00001B99  222D              and ch,[di]
00001B9B  2D2D2D            sub ax,0x2d2d
00001B9E  2C20              sub al,0x20
00001BA0  48                dec ax
00001BA1  3A30              cmp dh,[bx+si]
00001BA3  7822              js 0x1bc7
00001BA5  0A2E7033          or ch,[0x3370]
00001BA9  2020              and [bx+si],ah
00001BAB  2020              and [bx+si],ah
00001BAD  206462            and [si+0x62],ah
00001BB0  2020              and [bx+si],ah
00001BB2  222D              and ch,[di]
00001BB4  2D2C20            sub ax,0x202c
00001BB7  53                push bx
00001BB8  3A30              cmp dh,[bx+si]
00001BBA  7822              js 0x1bde
00001BBC  0A2E7034          or ch,[0x3470]
00001BC0  2020              and [bx+si],ah
00001BC2  2020              and [bx+si],ah
00001BC4  206462            and [si+0x62],ah
00001BC7  2020              and [bx+si],ah
00001BC9  222D              and ch,[di]
00001BCB  2D2C20            sub ax,0x202c
00001BCE  222C              and ch,[si]
00001BD0  2030              and [bx+si],dh
00001BD2  7830              js 0x1c04
00001BD4  44                inc sp
00001BD5  2C20              sub al,0x20
00001BD7  307830            xor [bx+si+0x30],bh
00001BDA  41                inc cx
00001BDB  2C20              sub al,0x20
00001BDD  300A              xor [bp+si],cl
00001BDF  0A2E6530          or ch,[0x3065]
00001BE3  2020              and [bx+si],ah
00001BE5  2020              and [bx+si],ah
00001BE7  206462            and [si+0x62],ah
00001BEA  2020              and [bx+si],ah
00001BEC  224572            and al,[di+0x72]
00001BEF  726F              jc 0x1c60
00001BF1  723A              jc 0x1c2d
00001BF3  43                inc bx
00001BF4  61                popa
00001BF5  6E                outsb
00001BF6  27                daa
00001BF7  7420              jz 0x1c19
00001BF9  67657420          gs jz 0x1c1d
00001BFD  7061              jo 0x1c60
00001BFF  7261              jc 0x1c62
00001C01  6D                insw
00001C02  657465            gs jz 0x1c6a
00001C05  722E              jc 0x1c35
00001C07  222C              and ch,[si]
00001C09  2030              and [bx+si],dh
00001C0B  0A0A              or cl,[bp+si]
00001C0D  2020              and [bx+si],ah
00001C0F  2020              and [bx+si],ah
00001C11  2020              and [bx+si],ah
00001C13  2020              and [bx+si],ah
00001C15  3B3B              cmp di,[bp+di]
00001C17  3B3B              cmp di,[bp+di]
00001C19  3B3B              cmp di,[bp+di]
00001C1B  3B3B              cmp di,[bp+di]
00001C1D  3B3B              cmp di,[bp+di]
00001C1F  3B3B              cmp di,[bp+di]
00001C21  3B3B              cmp di,[bp+di]
00001C23  3B3B              cmp di,[bp+di]
00001C25  3B3B              cmp di,[bp+di]
00001C27  3B3B              cmp di,[bp+di]
00001C29  3B3B              cmp di,[bp+di]
00001C2B  3B3B              cmp di,[bp+di]
00001C2D  3B3B              cmp di,[bp+di]
00001C2F  3B3B              cmp di,[bp+di]
00001C31  3B3B              cmp di,[bp+di]
00001C33  3B3B              cmp di,[bp+di]
00001C35  3B3B              cmp di,[bp+di]
00001C37  3B3B              cmp di,[bp+di]
00001C39  3B3B              cmp di,[bp+di]
00001C3B  3B3B              cmp di,[bp+di]
00001C3D  3B3B              cmp di,[bp+di]
00001C3F  3B3B              cmp di,[bp+di]
00001C41  3B3B              cmp di,[bp+di]
00001C43  3B3B              cmp di,[bp+di]
00001C45  3B0A              cmp cx,[bp+si]
00001C47  2020              and [bx+si],ah
00001C49  2020              and [bx+si],ah
00001C4B  2020              and [bx+si],ah
00001C4D  2020              and [bx+si],ah
00001C4F  3B20              cmp sp,[bx+si]
00001C51  E383              jcxz 0x1bd6
00001C53  91                xchg ax,cx
00001C54  E383              jcxz 0x1bd9
00001C56  87E3              xchg sp,bx
00001C58  82                db 0x82
00001C59  A3E383            mov [0x83e3],ax
00001C5C  B3E3              mov bl,0xe3
00001C5E  82                db 0x82
00001C5F  B020              mov al,0x20
00001C61  28E3              sub bl,ah
00001C63  8193E381AEE3      adc word [bp+di-0x7e1d],0xe3ae
00001C69  8395E382A1        adc word [di-0x7d1d],byte -0x5f
00001C6E  E382              jcxz 0x1bf2
00001C70  A4                movsb
00001C71  E383              jcxz 0x1bf6
00001C73  AB                stosw
00001C74  E381              jcxz 0x1bf7
00001C76  AF                scasw
00001C77  384BE3            cmp [bp+di-0x1d],cl
00001C7A  8390E382A4        adc word [bx+si-0x7d1d],byte -0x5c
00001C7F  E383              jcxz 0x1c04
00001C81  88E3              mov bl,ah
00001C83  81A8E38199E3      sub word [bx+si-0x7e1d],0xe399
00001C89  82                db 0x82
00001C8A  8B29              mov bp,[bx+di]
00001C8C  0A20              or ah,[bx+si]
00001C8E  2020              and [bx+si],ah
00001C90  2020              and [bx+si],ah
00001C92  2020              and [bx+si],ah
00001C94  203B              and [bp+di],bh
00001C96  3B3B              cmp di,[bp+di]
00001C98  3B3B              cmp di,[bp+di]
00001C9A  3B3B              cmp di,[bp+di]
00001C9C  3B3B              cmp di,[bp+di]
00001C9E  3B3B              cmp di,[bp+di]
00001CA0  3B3B              cmp di,[bp+di]
00001CA2  3B3B              cmp di,[bp+di]
00001CA4  3B3B              cmp di,[bp+di]
00001CA6  3B3B              cmp di,[bp+di]
00001CA8  3B3B              cmp di,[bp+di]
00001CAA  3B3B              cmp di,[bp+di]
00001CAC  3B3B              cmp di,[bp+di]
00001CAE  3B3B              cmp di,[bp+di]
00001CB0  3B3B              cmp di,[bp+di]
00001CB2  3B3B              cmp di,[bp+di]
00001CB4  3B3B              cmp di,[bp+di]
00001CB6  3B3B              cmp di,[bp+di]
00001CB8  3B3B              cmp di,[bp+di]
00001CBA  3B3B              cmp di,[bp+di]
00001CBC  3B3B              cmp di,[bp+di]
00001CBE  3B3B              cmp di,[bp+di]
00001CC0  3B3B              cmp di,[bp+di]
00001CC2  3B3B              cmp di,[bp+di]
00001CC4  3B3B              cmp di,[bp+di]
00001CC6  0A20              or ah,[bx+si]
00001CC8  2020              and [bx+si],ah
00001CCA  2020              and [bx+si],ah
00001CCC  2020              and [bx+si],ah
00001CCE  207469            and [si+0x69],dh
00001CD1  6D                insw
00001CD2  657320            gs jnc 0x1cf5
00001CD5  28424F            sub [bp+si+0x4f],al
00001CD8  4F                dec di
00001CD9  54                push sp
00001CDA  5F                pop di
00001CDB  53                push bx
00001CDC  49                dec cx
00001CDD  5A                pop dx
00001CDE  45                inc bp
00001CDF  202D              and [di],ch
00001CE1  2028              and [bx+si],ch
00001CE3  2420              and al,0x20
00001CE5  2D2024            sub ax,0x2420
00001CE8  2429              and al,0x29
00001CEA  2920              sub [bx+si],sp
00001CEC  646220            bound sp,[fs:bx+si]
00001CEF  307830            xor [bx+si+0x30],bh
00001CF2  3020              xor [bx+si],ah
00001CF4  2020              and [bx+si],ah
00001CF6  2020              and [bx+si],ah
00001CF8  2020              and [bx+si],ah
00001CFA  2020              and [bx+si],ah
00001CFC  2020              and [bx+si],ah
00001CFE  203B              and [bp+di],bh
00001D00  2038              and [bx+si],bh
00001D02  4B                dec bx
00001D03  42                inc dx
00001D04  7974              jns 0x1d7a
00001D06  65                gs
00001D07  0A                db 0x0a
